logs/submit_seed1337.txt
val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path=./data/tokenizers/fineweb_1024_bpe.model
train_loader:dataset:fineweb10B_sp1024 train_shards:20
val_loader:shards pattern=./data/datasets/fineweb10B_sp1024/fineweb_val_*.bin tokens:62021632
model_params:22368841
world_size:1 grad_accum_steps:8
attention_mode:gqa num_heads:8 num_kv_heads:4
tie_embeddings:True embed_lr:0.03 matrix_lr:0.02 scalar_lr:0.02
train_batch_tokens:524288 train_seq_len:2048 iterations:20000 warmup_steps:20 max_wallclock_seconds:600.000
seed:1337
warmup_step:1/20
warmup_step:2/20
warmup_step:3/20
warmup_step:4/20
warmup_step:5/20
warmup_step:6/20
warmup_step:7/20
warmup_step:8/20
warmup_step:9/20
warmup_step:10/20
warmup_step:11/20
warmup_step:12/20
warmup_step:13/20
warmup_step:14/20
warmup_step:15/20
warmup_step:16/20
warmup_step:17/20
warmup_step:18/20
warmup_step:19/20
warmup_step:20/20
step:0/20000 val_loss:6.9341 val_bpb:4.1068 train_time:0ms step_avg:0.02ms
step:1/20000 train_loss:6.9353 train_time:579ms step_avg:579.30ms
step:2/20000 train_loss:8.2074 train_time:1067ms step_avg:533.39ms
step:3/20000 train_loss:7.6846 train_time:1495ms step_avg:498.45ms
step:4/20000 train_loss:7.0489 train_time:2121ms step_avg:530.25ms
step:5/20000 train_loss:6.7320 train_time:2611ms step_avg:522.29ms
step:6/20000 train_loss:6.7134 train_time:3098ms step_avg:516.28ms
step:7/20000 train_loss:6.4767 train_time:3585ms step_avg:512.14ms
step:8/20000 train_loss:6.4549 train_time:4048ms step_avg:506.00ms
step:9/20000 train_loss:6.3261 train_time:4527ms step_avg:502.97ms
step:10/20000 train_loss:6.1525 train_time:5019ms step_avg:501.89ms
step:100/20000 train_loss:3.2071 train_time:47863ms step_avg:478.63ms
step:200/20000 train_loss:2.7026 train_time:97007ms step_avg:485.03ms
step:300/20000 train_loss:2.5391 train_time:143572ms step_avg:478.57ms
step:400/20000 train_loss:2.3195 train_time:189217ms step_avg:473.04ms
step:500/20000 train_loss:2.4265 train_time:234712ms step_avg:469.42ms
step:500/20000 val_loss:2.4162 val_bpb:1.4310 train_time:234713ms step_avg:469.43ms
step:600/20000 train_loss:2.4164 train_time:280350ms step_avg:467.25ms
step:700/20000 train_loss:2.3675 train_time:325977ms step_avg:465.68ms
swa:start step:800
step:800/20000 train_loss:2.2520 train_time:374576ms step_avg:468.22ms
step:900/20000 train_loss:2.2752 train_time:424901ms step_avg:472.11ms
step:1000/20000 train_loss:2.2569 train_time:473895ms step_avg:473.89ms
step:1000/20000 val_loss:2.2260 val_bpb:1.3184 train_time:473988ms step_avg:473.99ms
step:1100/20000 train_loss:2.1654 train_time:522919ms step_avg:475.38ms
step:1200/20000 train_loss:2.1716 train_time:571183ms step_avg:475.99ms
step:1259/20000 val_loss:2.1690 val_bpb:1.2846 train_time:600315ms step_avg:476.82ms
stopping_early: wallclock_cap train_time:600315ms step:1259/20000
peak memory allocated: 11560 MiB reserved: 11740 MiB
swa:applying averaged 5 checkpoints
Serialized model: 87413467 bytes
Code size: 52243 bytes
Total submission size: 87465710 bytes
Serialized model int6+zlib: 16321861 bytes
Total submission size int8+zlib: 16374104 bytes
final_eval_mode:sliding_window stride:64 batch_seqs:32
  sliding_eval [  0.0%] 32/969088 windows running_bpb=1.339096
  sliding_eval [  0.2%] 1632/969088 windows running_bpb=1.274594
  sliding_eval [  0.3%] 3232/969088 windows running_bpb=1.269604
  sliding_eval [  0.5%] 4832/969088 windows running_bpb=1.266534
  sliding_eval [  0.7%] 6432/969088 windows running_bpb=1.280096
  sliding_eval [  0.8%] 8032/969088 windows running_bpb=1.282131
  sliding_eval [  1.0%] 9632/969088 windows running_bpb=1.283936
  sliding_eval [  1.2%] 11232/969088 windows running_bpb=1.278451
  sliding_eval [  1.3%] 12832/969088 windows running_bpb=1.275764
  sliding_eval [  1.5%] 14432/969088 windows running_bpb=1.277942
  sliding_eval [  1.7%] 16032/969088 windows running_bpb=1.286581
  sliding_eval [  1.8%] 17632/969088 windows running_bpb=1.284327
  sliding_eval [  2.0%] 19232/969088 windows running_bpb=1.285246
  sliding_eval [  2.1%] 20832/969088 windows running_bpb=1.283953
  sliding_eval [  2.3%] 22432/969088 windows running_bpb=1.282782
  sliding_eval [  2.5%] 24032/969088 windows running_bpb=1.283343
  sliding_eval [  2.6%] 25632/969088 windows running_bpb=1.284996
  sliding_eval [  2.8%] 27232/969088 windows running_bpb=1.285518
  sliding_eval [  3.0%] 28832/969088 windows running_bpb=1.291484
  sliding_eval [  3.1%] 30432/969088 windows running_bpb=1.288814
  sliding_eval [  3.3%] 32032/969088 windows running_bpb=1.290185
  sliding_eval [  3.5%] 33632/969088 windows running_bpb=1.288615
  sliding_eval [  3.6%] 35232/969088 windows running_bpb=1.287955
  sliding_eval [  3.8%] 36832/969088 windows running_bpb=1.287134
  sliding_eval [  4.0%] 38432/969088 windows running_bpb=1.287716
  sliding_eval [  4.1%] 40032/969088 windows running_bpb=1.285290
  sliding_eval [  4.3%] 41632/969088 windows running_bpb=1.284544
  sliding_eval [  4.5%] 43232/969088 windows running_bpb=1.285003
  sliding_eval [  4.6%] 44832/969088 windows running_bpb=1.284196
  sliding_eval [  4.8%] 46432/969088 windows running_bpb=1.284046
  sliding_eval [  5.0%] 48032/969088 windows running_bpb=1.283106
  sliding_eval [  5.1%] 49632/969088 windows running_bpb=1.284506
  sliding_eval [  5.3%] 51232/969088 windows running_bpb=1.285670
  sliding_eval [  5.5%] 52832/969088 windows running_bpb=1.286228
  sliding_eval [  5.6%] 54432/969088 windows running_bpb=1.285874
  sliding_eval [  5.8%] 56032/969088 windows running_bpb=1.286385
  sliding_eval [  5.9%] 57632/969088 windows running_bpb=1.285829
  sliding_eval [  6.1%] 59232/969088 windows running_bpb=1.281796
  sliding_eval [  6.3%] 60832/969088 windows running_bpb=1.281985
  sliding_eval [  6.4%] 62432/969088 windows running_bpb=1.282641
  sliding_eval [  6.6%] 64032/969088 windows running_bpb=1.282945
  sliding_eval [  6.8%] 65632/969088 windows running_bpb=1.282847
  sliding_eval [  6.9%] 67232/969088 windows running_bpb=1.281593
  sliding_eval [  7.1%] 68832/969088 windows running_bpb=1.281282
  sliding_eval [  7.3%] 70432/969088 windows running_bpb=1.280449
  sliding_eval [  7.4%] 72032/969088 windows running_bpb=1.280541
