logs/improved2.txt
val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path=./data/tokenizers/fineweb_1024_bpe.model
train_loader:dataset:fineweb10B_sp1024 train_shards:1
val_loader:shards pattern=./data/datasets/fineweb10B_sp1024/fineweb_val_*.bin tokens:62021632
model_params:22368841
world_size:1 grad_accum_steps:8
attention_mode:gqa num_heads:8 num_kv_heads:4
tie_embeddings:True embed_lr:0.03 matrix_lr:0.02 scalar_lr:0.02
train_batch_tokens:786432 train_seq_len:2048 iterations:20000 warmup_steps:20 max_wallclock_seconds:600.000
seed:1337
warmup_step:1/20
warmup_step:2/20
warmup_step:3/20
warmup_step:4/20
warmup_step:5/20
warmup_step:6/20
warmup_step:7/20
warmup_step:8/20
warmup_step:9/20
warmup_step:10/20
warmup_step:11/20
warmup_step:12/20
warmup_step:13/20
warmup_step:14/20
warmup_step:15/20
warmup_step:16/20
warmup_step:17/20
warmup_step:18/20
warmup_step:19/20
warmup_step:20/20
step:0/20000 val_loss:6.9341 val_bpb:4.1068 train_time:0ms step_avg:0.02ms
step:1/20000 train_loss:6.9350 train_time:718ms step_avg:718.13ms
step:2/20000 train_loss:8.1629 train_time:1337ms step_avg:668.27ms
step:3/20000 train_loss:7.9788 train_time:1955ms step_avg:651.55ms
step:4/20000 train_loss:7.4931 train_time:2573ms step_avg:643.19ms
step:5/20000 train_loss:6.9768 train_time:3191ms step_avg:638.17ms
step:6/20000 train_loss:6.5949 train_time:3814ms step_avg:635.64ms
step:7/20000 train_loss:6.2842 train_time:4435ms step_avg:633.63ms
step:8/20000 train_loss:6.0594 train_time:5054ms step_avg:631.75ms
step:9/20000 train_loss:5.9131 train_time:5677ms step_avg:630.72ms
step:10/20000 train_loss:5.8041 train_time:6303ms step_avg:630.30ms
swa:start step:50
step:100/20000 train_loss:3.4004 train_time:62917ms step_avg:629.17ms
step:200/20000 train_loss:2.8454 train_time:125722ms step_avg:628.61ms
step:300/20000 train_loss:2.6518 train_time:188372ms step_avg:627.91ms
step:400/20000 train_loss:2.5607 train_time:250936ms step_avg:627.34ms
step:500/20000 train_loss:2.4294 train_time:313415ms step_avg:626.83ms
step:500/20000 val_loss:2.4642 val_bpb:1.4595 train_time:313433ms step_avg:626.87ms
step:600/20000 train_loss:2.3247 train_time:376066ms step_avg:626.78ms
step:700/20000 train_loss:2.4127 train_time:438668ms step_avg:626.67ms
step:800/20000 train_loss:2.2850 train_time:501429ms step_avg:626.79ms
step:900/20000 train_loss:2.2261 train_time:564032ms step_avg:626.70ms
step:958/20000 val_loss:2.3534 val_bpb:1.3938 train_time:600616ms step_avg:626.95ms
stopping_early: wallclock_cap train_time:600616ms step:958/20000
peak memory allocated: 17109 MiB reserved: 17210 MiB
swa:applying averaged 19 checkpoints
Serialized model: 87413467 bytes
Code size: 52243 bytes
Total submission size: 87465710 bytes
Serialized model int6+zlib: 16242637 bytes
Total submission size int8+zlib: 16294880 bytes
final_eval_mode:sliding_window stride:64 batch_seqs:32
  sliding_eval [  0.0%] 32/969088 windows running_bpb=1.531394
  sliding_eval [  0.2%] 1632/969088 windows running_bpb=1.516448
  sliding_eval [  0.3%] 3232/969088 windows running_bpb=1.494966
  sliding_eval [  0.5%] 4832/969088 windows running_bpb=1.495235
  sliding_eval [  0.7%] 6432/969088 windows running_bpb=1.510357
  sliding_eval [  0.8%] 8032/969088 windows running_bpb=1.512278
  sliding_eval [  1.0%] 9632/969088 windows running_bpb=1.515945
  sliding_eval [  1.2%] 11232/969088 windows running_bpb=1.509450
  sliding_eval [  1.3%] 12832/969088 windows running_bpb=1.507076
  sliding_eval [  1.5%] 14432/969088 windows running_bpb=1.509194
  sliding_eval [  1.7%] 16032/969088 windows running_bpb=1.518132
  sliding_eval [  1.8%] 17632/969088 windows running_bpb=1.515616
  sliding_eval [  2.0%] 19232/969088 windows running_bpb=1.516662
  sliding_eval [  2.1%] 20832/969088 windows running_bpb=1.515996
  sliding_eval [  2.3%] 22432/969088 windows running_bpb=1.515294
  sliding_eval [  2.5%] 24032/969088 windows running_bpb=1.517021
  sliding_eval [  2.6%] 25632/969088 windows running_bpb=1.518519
  sliding_eval [  2.8%] 27232/969088 windows running_bpb=1.518876
  sliding_eval [  3.0%] 28832/969088 windows running_bpb=1.523739
  sliding_eval [  3.1%] 30432/969088 windows running_bpb=1.521163
  sliding_eval [  3.3%] 32032/969088 windows running_bpb=1.523542
  sliding_eval [  3.5%] 33632/969088 windows running_bpb=1.522105
  sliding_eval [  3.6%] 35232/969088 windows running_bpb=1.521519
  sliding_eval [  3.8%] 36832/969088 windows running_bpb=1.520895
  sliding_eval [  4.0%] 38432/969088 windows running_bpb=1.521377
  sliding_eval [  4.1%] 40032/969088 windows running_bpb=1.519840
  sliding_eval [  4.3%] 41632/969088 windows running_bpb=1.519302
  sliding_eval [  4.5%] 43232/969088 windows running_bpb=1.519938
  sliding_eval [  4.6%] 44832/969088 windows running_bpb=1.519888
  sliding_eval [  4.8%] 46432/969088 windows running_bpb=1.519453
  sliding_eval [  5.0%] 48032/969088 windows running_bpb=1.518586
  sliding_eval [  5.1%] 49632/969088 windows running_bpb=1.519964
  sliding_eval [  5.3%] 51232/969088 windows running_bpb=1.521277
  sliding_eval [  5.5%] 52832/969088 windows running_bpb=1.521813
  sliding_eval [  5.6%] 54432/969088 windows running_bpb=1.521691
  sliding_eval [  5.8%] 56032/969088 windows running_bpb=1.522537
  sliding_eval [  5.9%] 57632/969088 windows running_bpb=1.522415
  sliding_eval [  6.1%] 59232/969088 windows running_bpb=1.519076
  sliding_eval [  6.3%] 60832/969088 windows running_bpb=1.519028
  sliding_eval [  6.4%] 62432/969088 windows running_bpb=1.519182
  sliding_eval [  6.6%] 64032/969088 windows running_bpb=1.519505
